[?1049h[1;24r(B[m[4l[?7h[?1h=[39;49m[39;49m[37m[40m[H[2J[39;49m[37m[40m[H[2J[    0.000000] Booting Linux on physical CPU 0xf00
[    4.396633] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    4.396706] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    4.396755] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    4.396802] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    4.396848] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    4.396899] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    4.396937] ---[ end trace ca72a40209c94587 ]---
[    4.504178] bcm2835-clk 3f101000.cprman: plla: couldn't lock PLL
[    4.504286] ------------[ cut here ]------------
[    4.504359] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    4.504389] Modules linked in:
[    4.504456] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    4.504485] Hardware name: BCM2835
[    4.504535] Workqueue: events deferred_probe_work_func
[    4.504621] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    4.504674] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    4.504769] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    4.504821] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    4.504871] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    4.504927] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    4.504977] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    4.505027] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    4.505092] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    4.505141] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    4.505191] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    4.505235] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    4.505277] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    4.505321] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    4.505363] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    4.505404] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    4.505446] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    4.505492] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    4.505536] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    4.505580] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    4.505629] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    4.505666] ---[ end trace ca72a40209c94588 ]---
[    4.606303] bcm2835-clk 3f101000.cprman: plla: couldn't lock PLL
[    4.606385] ------------[ cut here ]------------
[    4.606463] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    4.606502] Modules linked in:
[    4.606567] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    4.606595] Hardware name: BCM2835
[    4.606645] Workqueue: events deferred_probe_work_func
[    4.606778] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    4.606834] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    4.606888] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    4.606936] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    4.606984] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    4.607037] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    4.607088] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    4.607137] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    4.607187] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    4.607236] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    4.607294] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    4.607340] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    4.607383] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    4.607440] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    4.607482] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    4.607525] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    4.607568] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    4.607613] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    4.607675] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    4.607764] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    4.607833] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    4.607873] ---[ end trace ca72a40209c94589 ]---
[    4.708469] bcm2835-clk 3f101000.cprman: plld: couldn't lock PLL
[    4.708555] ------------[ cut here ]------------
[    4.708624] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    4.708654] Modules linked in:
[    4.708750] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    4.708781] Hardware name: BCM2835
[    4.708834] Workqueue: events deferred_probe_work_func
[    4.708919] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    4.708974] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    4.709029] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    4.709082] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    4.709130] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    4.709183] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    4.709234] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    4.709284] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    4.709333] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    4.709384] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    4.709433] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    4.709478] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    4.709521] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    4.709564] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    4.709607] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    4.709649] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    4.709764] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    4.709815] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    4.709862] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    4.709909] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    4.709960] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    4.709998] ---[ end trace ca72a40209c9458a ]---
[    4.810872] bcm2835-clk 3f101000.cprman: plld: couldn't lock PLL
[    4.810954] ------------[ cut here ]------------
[    4.811025] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    4.811056] Modules linked in:
[    4.811122] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    4.811151] Hardware name: BCM2835
[    4.811201] Workqueue: events deferred_probe_work_func
[    4.811288] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    4.811343] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    4.811398] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    4.811446] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    4.811494] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    4.811549] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    4.811598] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    4.811648] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    4.811721] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    4.811776] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    4.811845] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    4.811892] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    4.811936] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    4.811980] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    4.812025] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    4.812070] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    4.812114] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    4.812209] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    4.812262] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    4.812342] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    4.812445] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    4.812482] ---[ end trace ca72a40209c9458b ]---
[    4.826569] uart-pl011 3f201000.serial: cts_event_workaround enabled
[    4.828068] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 87, base_baud = 0) is a PL011 rev2
[    4.829886] ------------[ cut here ]------------
[    4.829960] WARNING: CPU: 1 PID: 30 at drivers/tty/serial/serial_core.c:480 uart_get_baud_rate+0xf8/0x160
[    4.829992] Modules linked in:
[    4.830059] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    4.830090] Hardware name: BCM2835
[    4.830187] Workqueue: events deferred_probe_work_func
[    4.830280] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    4.830338] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    4.830394] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    4.830448] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    4.830499] [<8011de58>] (warn_slowpath_null) from [<80525c30>] (uart_get_baud_rate+0xf8/0x160)
[    4.830557] [<80525c30>] (uart_get_baud_rate) from [<805314cc>] (pl011_set_termios+0x58/0x390)
[    4.830609] [<805314cc>] (pl011_set_termios) from [<80525f8c>] (uart_set_options+0xf0/0x124)
[    4.830666] [<80525f8c>] (uart_set_options) from [<80b35cc0>] (pl011_console_setup+0x26c/0x274)
[    4.830877] [<80b35cc0>] (pl011_console_setup) from [<801748c4>] (register_console+0x318/0x434)
[    4.830941] [<801748c4>] (register_console) from [<80528c44>] (uart_add_one_port+0x498/0x4b0)
[    4.830995] [<80528c44>] (uart_add_one_port) from [<8053279c>] (pl011_register_port+0x6c/0xd0)
[    4.831048] [<8053279c>] (pl011_register_port) from [<80534018>] (pl011_probe+0x16c/0x188)
[    4.831099] [<80534018>] (pl011_probe) from [<804ef700>] (amba_probe+0xe4/0x168)
[    4.831152] [<804ef700>] (amba_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    4.831205] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    4.831253] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    4.831301] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    4.831347] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    4.831395] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    4.831443] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    4.831493] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    4.831542] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    4.831591] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    4.831644] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    4.832008] ---[ end trace ca72a40209c9458c ]---
[    5.726259] console [ttyAMA0] enabled
[    5.735176] bcm2835_thermal 3f212000.thermal: Clock tsens running at 0 Hz is outside of the recommended range: 1.92 to 5MHz
[    5.742832] thermal thermal_zone0: failed to read out thermal zone (-5)
[    5.746949] bcm2835_thermal 3f212000.thermal: Not able to read trip_temp: -33
[    5.749607] bcm2835_thermal: probe of 3f212000.thermal failed with error -33
[    5.759967] sdhost: log_buf @ 8b910000 (cb910000)
[    5.851324] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    5.867510] of_cfs_init
[    5.874975] of_cfs_init: OK
[    5.899845] uart-pl011 3f201000.serial: no DMA platform data
[    5.907635] ------------[ cut here ]------------
[    5.917836] WARNING: CPU: 2 PID: 1 at drivers/tty/serial/serial_core.c:480 uart_get_baud_rate+0xf8/0x160
[    5.919778] Modules linked in:
[    5.920804] CPU: 2 PID: 1 Comm: swapper/0 Tainted: G        W       4.14.98-v7+ #1200
[    5.922324] Hardware name: BCM2835
[    5.923167] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    5.925103] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    5.927413] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    5.937374] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    5.938757] [<8011de58>] (warn_slowpath_null) from [<80525c30>] (uart_get_baud_rate+0xf8/0x160)
[    5.946819] [<80525c30>] (uart_get_baud_rate) from [<805314cc>] (pl011_set_termios+0x58/0x390)
[    5.950224] [<805314cc>] (pl011_set_termios) from [<805261fc>] (uart_change_speed+0x40/0xfc)
[    5.952205] [<805261fc>] (uart_change_speed) from [<805299fc>] (uart_startup.part.4+0x140/0x248)
[    5.953904] [<805299fc>] (uart_startup.part.4) from [<80529b5c>] (uart_port_activate+0x58/0x64)
[    5.956191] [<80529b5c>] (uart_port_activate) from [<80513694>] (tty_port_open+0xa0/0xe0)
[    5.964237] [<80513694>] (tty_port_open) from [<805281d8>] (uart_open+0x40/0x48)
[    5.967242] [<805281d8>] (uart_open) from [<8050c3a0>] (tty_open+0xc0/0x39c)
[    5.972216] [<8050c3a0>] (tty_open) from [<802906a8>] (chrdev_open+0xe0/0x1a0)
[    5.975155] [<802906a8>] (chrdev_open) from [<80287ca0>] (do_dentry_open+0x200/0x328)
[    5.977353] [<80287ca0>] (do_dentry_open) from [<80288f4c>] (vfs_open+0x5c/0x8c)
[    5.979211] [<80288f4c>] (vfs_open) from [<8029a5bc>] (path_openat+0x2c0/0x10c0)
[    5.992126] [<8029a5bc>] (path_openat) from [<8029c66c>] (do_filp_open+0x70/0xd4)
[    5.993580] [<8029c66c>] (do_filp_open) from [<80289328>] (do_sys_open+0x120/0x1d0)
[    5.994867] [<80289328>] (do_sys_open) from [<80289404>] (SyS_open+0x2c/0x30)
[    5.995896] [<80289404>] (SyS_open) from [<80b01044>] (kernel_init_freeable+0x240/0x2bc)
[    6.004194] [<80b01044>] (kernel_init_freeable) from [<807a1f80>] (kernel_init+0x18/0x128)
[    6.005869] [<807a1f80>] (kernel_init) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    6.010287] ---[ end trace ca72a40209c9458d ]---
[    6.017141] Waiting 1 sec before mounting root device...
[    6.059997] mmc0: host does not support reading read-only switch, assuming write-enable
[    6.071183] mmc0: Problem switching card into high-speed mode!
[    6.077647] mmc0: new SD card at address 4567
[    6.112574] mmcblk0: mmc0:4567 QEMU! 1000 MiB
[    6.182295]  mmcblk0: p1 p2
[   86.988118] hrtimer: interrupt took 87570960 ns
[   87.065986] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
[   87.077320] VFS: Mounted root (ext4 filesystem) on device 179:2.
[   87.192425] devtmpfs: mounted
[   87.317961] Freeing unused kernel memory: 1024K
[   91.991084] systemd[1]: System time before build time, advancing clock.
[   93.008191] NET: Registered protocol family 10
[   93.068550] Segment Routing with IPv6
[   93.208816] ip_tables: (C) 2000-2006 Netfilter Core Team
[   93.397864] random: systemd: uninitialized urandom read (16 bytes read)
[   94.249905] systemd[1]: systemd 232 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN)
[   94.291340] systemd[1]: Detected architecture arm.

Welcome to [1mRaspbian GNU/Linux 9 (stretch)[0m!

[   94.621770] systemd[1]: Set hostname to <black-pearl>.
[   95.040315] random: systemd: uninitialized urandom read (16 bytes read)
[   96.292723] random: systemd-cryptse: uninitialized urandom read (16 bytes read)
[   96.347575] random: systemd-gpt-aut: uninitialized urandom read (16 bytes read)
[   96.513397] random: systemd-sysv-ge: uninitialized urandom read (16 bytes read)
[   98.678925] urandom_read: 1 callbacks suppressed
[   98.679159] random: systemd: uninitialized urandom read (16 bytes read)
[   98.694020] random: systemd: uninitialized urandom read (16 bytes read)
[   98.702098] random: systemd: uninitialized urandom read (16 bytes read)
[  103.147394] systemd[1]: Listening on Syslog Socket.
[[0;32m  OK  [0m] Listening on Syslog Socket.
[  103.169408] systemd[1]: Listening on /dev/initctl Compatibility Named Pipe.
[[0;32m  OK  [0m] Listening on /dev/initctl Compatibility Named Pipe.
[  103.198363] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Started Forward Password Requests to Wall Directory Watch.
[  103.211993] systemd[1]: Listening on fsck to fsckd communication Socket.
[[0;32m  OK  [0m] Listening on fsck to fsckd communication Socket.
[  103.226928] systemd[1]: Reached target Remote File Systems.
[[0;32m  OK  [0m] Reached target Remote File Systems.
[  103.263421] systemd[1]: Created slice System Slice.
[[0;32m  OK  [0m] Created slice System Slice.
[  103.283946] systemd[1]: Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Listening on udev Kernel Socket.
[  103.295204] systemd[1]: Listening on Journal Socket.
[[0;32m  OK  [0m] Listening on Journal Socket.
[  103.390055] systemd[1]: Starting Restore / save the current clock...
         Starting Restore / save the current clock...
[  103.495602] systemd[1]: Starting Load Kernel Modules...
         Starting Load Kernel Modules...
         Starting Create list of required st…ce nodes for the current kernel...
[[0;32m  OK  [0m] Listening on Journal Socket (/dev/log).
[  104.126397] random: fast init done
         Mounting POSIX Message Queue File System...
         Starting Journal Service...
[[0;32m  OK  [0m] Created slice User and Session Slice.
[[0;32m  OK  [0m] Created slice system-getty.slice.
[[0;32m  OK  [0m] Set up automount Arbitrary Executab…rmats File System Automount Point.
[[0;32m  OK  [0m] Reached target Swap.
[[0;32m  OK  [0m] Reached target Slices.
[[0;32m  OK  [0m] Created slice system-serial\x2dgetty.slice.
         Mounting Debug File System...
[[0;32m  OK  [0m] Listening on udev Control Socket.
[[0;32m  OK  [0m] Mounted Debug File System.
[[0;32m  OK  [0m] Mounted POSIX Message Queue File System.
[[0;32m  OK  [0m] Started Load Kernel Modules.
[[0;32m  OK  [0m] Started Restore / save the current clock.
[[0;32m  OK  [0m] Started Create list of required sta…vice nodes for the current kernel.
         Starting Create Static Device Nodes in /dev...
         Starting Remount Root and Kernel File Systems...
         Starting Apply Kernel Variables...
         Mounting Configuration File System...
[  108.538633] systemd[1]: Mounted Configuration File System.
[[0;32m  OK  [0m] Mounted Configuration File System.
[[0;32m  OK  [0m] Started Apply Kernel Variables.
[[0;32m  OK  [0m] Started Remount Root and Kernel File Systems.
         Starting udev Coldplug all Devices...
         Starting Initial cloud-init job (pre-networking)...
         Starting Load/Save Random Seed...
[[0;32m  OK  [0m] Started Load/Save Random Seed.
[[0;32m  OK  [0m] Started Journal Service.
         Starting Flush Journal to Persistent Storage...
[[0;32m  OK  [0m] Started Create Static Device Nodes in /dev.
         Starting udev Kernel Device Manager...
[[0;32m  OK  [0m] Reached target Local File Systems (Pre).
[[0;32m  OK  [0m] Started Flush Journal to Persistent Storage.
[[0;32m  OK  [0m] Started udev Coldplug all Devices.
[[0;32m  OK  [0m] Started udev Kernel Device Manager.
         Starting Show Plymouth Boot Screen...
[[0;32m  OK  [0m] Started Show Plymouth Boot Screen.
[[0;32m  OK  [0m] Started Forward Password Requests to Plymouth Directory Watch.
[[0;32m  OK  [0m] Reached target Paths.
[[0;32m  OK  [0m] Reached target Encrypted Volumes.
[[0;32m  OK  [0m] Found device /dev/ttyAMA0.
[[0;32m  OK  [0m] Found device /dev/mmcblk0p1.
         Mounting /boot...
[[0;32m  OK  [0m] Mounted /boot.
[[0;32m  OK  [0m] Reached target Local File Systems.
         Starting Create Volatile Files and Directories...
         Starting Tell Plymouth To Write Out Runtime Data...
[[0;32m  OK  [0m] Started Tell Plymouth To Write Out Runtime Data.
[[0;32m  OK  [0m] Started Create Volatile Files and Directories.
[[0;32m  OK  [0m] Reached target System Time Synchronized.
         Starting Update UTMP about System Boot/Shutdown...
[[0;32m  OK  [0m] Started Update UTMP about System Boot/Shutdown.
[  174.414567] cloud-init[118]: Cloud-init v. 0.7.9 running 'init-local' at Sun, 24 Feb 2019 17:33:24 +0000. Up 162.33 seconds.
[[0;32m  OK  [0m] Started Initial cloud-init job (pre-networking).
[[0;32m  OK  [0m] Reached target Network (Pre).
         Starting Raise network interfaces...
[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for Raise ne…k interfaces (1min 18s / 6min 14s)[K[[0;32m  OK  [0m] Started Raise network interfaces.
         Starting Initial cloud-init job (metadata service crawler)...
[  239.422377] cloud-init[232]: Cloud-init v. 0.7.9 running 'init' at Sun, 24 Feb 2019 17:34:03 +0000. Up 201.96 seconds.
[  239.602686] cloud-init[232]: ci-info: +++++++++++++++++++++++Net device info++++++++++++++++++++++++
[  239.693220] cloud-init[232]: ci-info: +--------+------+-----------+-----------+-------+------------+
[  239.717272] cloud-init[232]: ci-info: | Device |  Up  |  Address  |    Mask   | Scope | Hw-Address |
[  239.749506] cloud-init[232]: ci-info: +--------+------+-----------+-----------+-------+------------+
[  239.778446] cloud-init[232]: ci-info: |  lo:   | True | 127.0.0.1 | 255.0.0.0 |   .   |     .      |
[  239.833285] cloud-init[232]: ci-info: |  lo:   | True |     .     |     .     |   d   |     .      |
[  239.882306] cloud-init[232]: ci-info: +--------+------+-----------+-----------+-------+------------+
[  239.908511] cloud-init[232]: Generating public/private rsa key pair.
[  239.966019] cloud-init[232]: Your identification has been saved in /etc/ssh/ssh_host_rsa_key.
[  239.995246] cloud-init[232]: Your public key has been saved in /etc/ssh/ssh_host_rsa_key.pub.
[  240.020937] cloud-init[232]: The key fingerprint is:
[  240.073114] cloud-init[232]: SHA256:4rJQclIOVCCZ4wJ8JO8iZLlAUdC7WJz57KYS5N2jKiM root@black-pearl
[  240.093659] cloud-init[232]: The key's randomart image is:
[  240.133480] cloud-init[232]: +---[RSA 2048]----+
[  240.152139] cloud-init[232]: |oBO=.            |
[  240.192133] cloud-init[232]: |*++o             |
[  240.208174] cloud-init[232]: |+=+.=            |
[  240.251352] cloud-init[232]: |=ooX             |
[  240.276158] cloud-init[232]: |=o*.O . S        |
[  240.325376] cloud-init[232]: |.+.B * .         |
[  240.361353] cloud-init[232]: |  o + o          |
[  240.383406] cloud-init[232]: |E. o =           |
[  240.411274] cloud-init[232]: |ooo.+            |
[  240.466357] cloud-init[232]: +----[SHA256]-----+
[  240.504866] cloud-init[232]: Generating public/private dsa key pair.
[  240.553397] cloud-init[232]: Your identification has been saved in /etc/ssh/ssh_host_dsa_key.
[  240.609672] cloud-init[232]: Your public key has been saved in /etc/ssh/ssh_host_dsa_key.pub.
[  240.664516] cloud-init[232]: The key fingerprint is:
[  240.692148] cloud-init[232]: SHA256:biENe8SXJJNgQyl1aQglp8WLInaY3UsyBRtY48wzNPQ root@black-pearl
[  240.737194] cloud-init[232]: The key's randomart image is:
[  240.776533] cloud-init[232]: +---[DSA 1024]----+
[  240.827823] cloud-init[232]: |  +O+*X++o.      |
[  240.858529] cloud-init[232]: | .= BB++++ .     |
[  240.892332] cloud-init[232]: |  +B+E.oo o      |
[  240.915188] cloud-init[232]: |.+.=+o.= .       |
[  240.946017] cloud-init[232]: |....+ + S        |
[  240.982969] cloud-init[232]: |     . + .       |
[  241.009014] cloud-init[232]: |        o        |
[  241.074146] cloud-init[232]: |       .         |
[  241.110990] cloud-init[232]: |                 |
[  241.154564] cloud-init[232]: +----[SHA256]-----+
[  241.197530] cloud-init[232]: Generating public/private ecdsa key pair.
[  241.244703] cloud-init[232]: Your identification has been saved in /etc/ssh/ssh_host_ecdsa_key.
[  241.282619] cloud-init[232]: Your public key has been saved in /etc/ssh/ssh_host_ecdsa_key.pub.
[  241.312147] cloud-init[232]: The key fingerprint is:
[  241.342058] cloud-init[232]: SHA256:G/T9RWCaLX5D5Ff5M6LAw6sGngTsgmis5aqmtsn1bX8 root@black-pearl
[  241.374025] cloud-init[232]: The key's randomart image is:
[  241.409647] cloud-init[232]: +---[ECDSA 256]---+
[  241.454357] cloud-init[232]: |              + o|
[  241.485918] cloud-init[232]: |             B o.|
